Date;Side;Win/Lose;Player;Lane;Hero;Ban Hero;Spell;Team;Opponent;Game 1 - 3;Kill;Death;Assist;Duration;Map;Bracket
14/07/2026;Blue;Win;Jessica66;Explane;Alice;Mathilda;Flicker;SAETA;Falcons Vega;1 - 0;0;2;5;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Zhou;Jungler;Hirara;Atlas;Retribution;SAETA;Falcons Vega;1 - 0;2;1;2;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Namei;Midlane;Yve;Gloo;Flicker;SAETA;Falcons Vega;1 - 0;1;0;9;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Gaigai;Goldlane;Karrie;Fredrinn;Purify;SAETA;Falcons Vega;1 - 0;4;0;2;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;FanHua;Roam;Gatot Kaca;Harith;Revitalize;SAETA;Falcons Vega;1 - 0;4;1;5;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Violet;Explane;Phoveus;Marcel;Flicker;Falcons Vega;SAETA;0 - 1;0;4;2;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Xev;Jungler;Suyou;Carmilla;Retribution;Falcons Vega;SAETA;0 - 1;1;3;2;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Livii;Midlane;Gord;Baxia;Flicker;Falcons Vega;SAETA;0 - 1;1;2;1;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Liv;Goldlane;Moskov;Esmeralda;Purify;Falcons Vega;SAETA;0 - 1;2;0;1;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Remund;Roam;Belerick;Minotaur;Flicker;Falcons Vega;SAETA;0 - 1;0;2;2;14:11;Broken Walls;UB Quarterfinals
14/07/2026;Red;Win;Jessica66;Explane;Esmeralda;Akai;Vengeance;SAETA;Falcons Vega;2 - 0;4;0;3;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Zhou;Jungler;Baxia;X Borg;Retribution;SAETA;Falcons Vega;2 - 0;0;2;13;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Namei;Midlane;Yve;Atlas;Flicker;SAETA;Falcons Vega;2 - 0;4;2;10;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Gaigai;Goldlane;Claude;Mathilda;Flicker;SAETA;Falcons Vega;2 - 0;6;0;6;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;FanHua;Roam;Tigreal;Hirara;Flicker;SAETA;Falcons Vega;2 - 0;3;1;10;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Violet;Explane;Paquito;Marcel;Flicker;Falcons Vega;SAETA;0 - 2;1;3;2;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Xev;Jungler;Hanzo;Moskov;Retribution;Falcons Vega;SAETA;0 - 2;2;1;1;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Livii;Midlane;Zhuxin;Carmilla;Purify;Falcons Vega;SAETA;0 - 2;1;6;3;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Liv;Goldlane;Irithel;Karrie;Purify;Falcons Vega;SAETA;0 - 2;1;2;2;14:10;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Remund;Roam;Hylos;Phoveus;Revitalize;Falcons Vega;SAETA;0 - 2;0;5;4;14.10;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Noraa;Explane;Alice;Marcel;Flicker;Team Rey Young;Aurora Storm;1 - 0;1;4;10;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Tann;Jungler;Lancelot;Zhuxin;Retribution;Team Rey Young;Aurora Storm;1 - 0;5;2;6;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Mikuu;Midlane;Lylia;Suyou;Purify;Team Rey Young;Aurora Storm;1 - 0;4;2;14;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Qu1nn;Goldlane;Hanabi;Freya;Aegis;Team Rey Young;Aurora Storm;1 - 0;8;1;8;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Qiiboyyy;Roam;Gloo;Uranus;Flicker;Team Rey Young;Aurora Storm;1 - 0;1;5;14;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Luette;Explane;Sora;Belerick;Flicker;Aurora Storm;Team Rey Young;0 - 1;5;7;6;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Anu;Jungler;Hirara;Gord;Retribution;Aurora Storm;Team Rey Young;0 - 1;2;0;9;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;zulaana;Midlane;Lunox;Guinevere;Flicker;Aurora Storm;Team Rey Young;0 - 1;6;3;5;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Mobsaiko;Goldlane;Moskov;Obsidia;Flicker;Aurora Storm;Team Rey Young;0 - 1;1;1;8;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Nikaa;Roam;Atlas;Hanzo;Flicker;Aurora Storm;Team Rey Young;0 - 1;0;8;11;20:41;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Noraa;Explane;Esmeralda;Marcel;Purify;Team Rey Young;Aurora Storm;2 - 0;0;1;10;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Tann;Jungler;Suyou;Zhuxin;Retribution;Team Rey Young;Aurora Storm;2 - 0;8;2;3;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Mikuu;Midlane;Lylia;Atlas;Purify;Team Rey Young;Aurora Storm;2 - 0;4;4;8;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Qu1nn;Goldlane;Claude;Moskov;Purify;Team Rey Young;Aurora Storm;2 - 0;2;1;9;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Red;Win;Qiiboyyy;Roam;Badang;Arlott;Flicker;Team Rey Young;Aurora Storm;2 - 0;3;4;7;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Luette;Explane;Freya;Belerick;Vengeance;Aurora Storm;Team Rey Young;0 - 2;2;2;4;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Anu;Jungler;Guinevere;Alice;Retribution;Aurora Storm;Team Rey Young;0 - 2;1;4;8;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;zulaana;Midlane;Gord;Gloo;Flicker;Aurora Storm;Team Rey Young;0 - 2;6;4;3;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Mobsaiko;Goldlane;Clint;Hanabi;Flicker;Aurora Storm;Team Rey Young;0 - 2;2;2;8;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Lose;Nikaa;Roam;Minotaur;Harith;Flicker;Aurora Storm;Team Rey Young;0 - 2;1;5;6;19:01;Dangerous Grass;UB Quarterfinals
14/07/2026;Blue;Win;Lyubon;Explane;Terizla;Freya;Flicker;Geltek Cyber Team;Geekay Esports FE;1 - 0;4;2;10;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Kioway;Jungler;Hirara;Marcel;Retribution;Geltek Cyber Team;Geekay Esports FE;1 - 0;4;1;10;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Sonjjqkke;Midlane;Valir;Zhuxin;Flicker;Geltek Cyber Team;Geekay Esports FE;1 - 0;3;0;15;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Tokio;Goldlane;Claude;Clint;Purify;Geltek Cyber Team;Geekay Esports FE;1 - 0;5;0;9;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;KUWEJO;Roam;Atlas;Bruno;Flicker;Geltek Cyber Team;Geekay Esports FE;1 - 0;3;2;15;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Alyssa;Explane;Esmeralda;Yve;Purify;Geekay Esports FE;Geltek Cyber Team;0 - 1;0;5;2;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Alecta;Jungler;Baxia;Nolan;Retribution;Geekay Esports FE;Geltek Cyber Team;0 - 1;0;4;5;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Yui;Midlane;Valentina;Phoveus;Purify;Geekay Esports FE;Geltek Cyber Team;0 - 1;3;3;2;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Nephyria;Goldlane;Lesley;Gord;Flicker;Geekay Esports FE;Geltek Cyber Team;0 - 1;2;2;2;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Assu;Roam;Khufra;Benedetta;Flicker;Geekay Esports FE;Geltek Cyber Team;0 - 1;0;5;5;17:32;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Lyubon;Explane;Esmeralda;Freya;Flicker;Geltek Cyber Team;Geekay Esports FE;2 - 0;6;3;9;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Kioway;Jungler;Hayabusa;Zhuxin;Retribution;Geltek Cyber Team;Geekay Esports FE;2 - 0;3;2;18;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Sonjjqkke;Midlane;Valentina;Marcel;Flicker;Geltek Cyber Team;Geekay Esports FE;2 - 0;10;2;10;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;Tokio;Goldlane;Claude;Gord;Purify;Geltek Cyber Team;Geekay Esports FE;2 - 0;4;3;16;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Win;KUWEJO;Roam;Belerick;Kimmy;Revitalize;Geltek Cyber Team;Geekay Esports FE;2 - 0;1;4;18;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Alyssa;Explane;Paquito;Hirara;Flicker;Geekay Esports FE;Geltek Cyber Team;0 - 2;4;6;6;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Alecta;Jungler;Baxia;Yve;Retribution;Geekay Esports FE;Geltek Cyber Team;0 - 2;2;4;8;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Yui;Midlane;Faramis;Phoveus;Purify;Geekay Esports FE;Geltek Cyber Team;0 - 2;1;6;9;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Nephyria;Goldlane;Harith;Nolan;Purify;Geekay Esports FE;Geltek Cyber Team;0 - 2;5;3;6;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Lose;Assu;Roam;Hylos;Atlas;Revitalize;Geekay Esports FE;Geltek Cyber Team;0 - 2;2;5;8;19:04;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Rafa;Explane;Guinevere;Hirara;Flicker;Virtus.pro MENA;Twisted Minds VN;0 - 1;2;3;2;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Miss Meow;Jungler;Akai;Zhuxin;Retribution;Virtus.pro MENA;Twisted Minds VN;0 - 1;1;2;3;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Livin;Midlane;Gord;Paquito;Flicker;Virtus.pro MENA;Twisted Minds VN;0 - 1;0;2;4;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Lunar;Goldlane;Moskov;Esmeralda;Flicker;Virtus.pro MENA;Twisted Minds VN;0 - 1;2;1;2;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Minun;Roam;Gatot Kaca;Uranus;Revitalize;Virtus.pro MENA;Twisted Minds VN;0 - 1;0;3;5;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Daisy;Explane;Lapu lapu;Atlas;Flicker;Twisted Minds VN;Virtus.pro MENA;1 - 0;3;1;2;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Meylane;Jungler;Barats;Freya;Retribution;Twisted Minds VN;Virtus.pro MENA;1 - 0;1;1;6;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Saa;Midlane;Kagura;Marcel;Flicker;Twisted Minds VN;Virtus.pro MENA;1 - 0;4;2;3;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Chincaaw;Goldlane;Karrie;Arlott;Purify;Twisted Minds VN;Virtus.pro MENA;1 - 0;3;0;5;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Blue;Win;Kao;Roam;Mathilda;Sora;Purify;Twisted Minds VN;Virtus.pro MENA;1 - 0;0;1;9;14:39;Broken Walls;UB Quarterfinals
14/07/2026;Red;Lose;Rafa;Explane;Esmeralda;Hirara;Flicker;Virtus.pro MENA;Twisted Minds VN;0 - 2;4;4;4;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Miss Meow;Jungler;Baxia;Paquito;Retribution;Virtus.pro MENA;Twisted Minds VN;0 - 2;0;7;6;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Livin;Midlane;Zhuxin;Khaleed;Flicker;Virtus.pro MENA;Twisted Minds VN;0 - 2;2;4;8;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Lunar;Goldlane;Karrie;Moskov;Purify;Virtus.pro MENA;Twisted Minds VN;0 - 2;5;3;5;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Red;Lose;Minun;Roam;Rafaela;Granger;Purify;Virtus.pro MENA;Twisted Minds VN;0 - 2;1;6;9;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Daisy;Explane;Sora;Freya;Flicker;Twisted Minds VN;Virtus.pro MENA;2 - 0;4;3;11;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Meylane;Jungler;Barats;Marcel;Retribution;Twisted Minds VN;Virtus.pro MENA;2 - 0;5;3;14;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Saa;Midlane;Yve;Atlas;Flicker;Twisted Minds VN;Virtus.pro MENA;2 - 0;6;1;18;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Chincaaw;Goldlane;Wanwan;Kalea;Inspire;Twisted Minds VN;Virtus.pro MENA;2 - 0;7;3;10;19:05;Expanding Rivers;UB Quarterfinals
14/07/2026;Blue;Win;Kao;Roam;Mathilda;Kaja;Flicker;Twisted Minds VN;Virtus.pro MENA;2 - 0;2;2;21;19:05;Expanding Rivers;UB Quarterfinals
15/07/2026;Blue;Lose;Jessica66;Explane;Uranus;Gloo;Revitalize;SAETA;Team Rey Young;0 - 1;0;3;4;21:37;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Zhou;Jungler;Baxia;Atlas;Retribution;SAETA;Team Rey Young;0 - 1;1;5;7;21:37;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Namei;Midlane;Yve;Esmeralda;Flicker;SAETA;Team Rey Young;0 - 1;3;2;6;21:37;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Gaigai;Goldlane;Karrie;Badang;Flicker;SAETA;Team Rey Young;0 - 1;6;1;4;21:37;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;FanHua;Roam;Gatot Kaca;Lancelot;Revitalize;SAETA;Team Rey Young;0 - 1;0;8;3;21:37;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Noraa;Explane;Phoveus;Marcel;Flicker;Team Rey Young;SAETA;1 - 0;1;3;10;21:37;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Tann;Jungler;X Borg;Zhuxin;Retribution;Team Rey Young;SAETA;1 - 0;9;0;9;21:37;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Mikuu;Midlane;Lylia;Hirara;Flicker;Team Rey Young;SAETA;1 - 0;4;2;14;21:37;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Qu1nn;Goldlane;Claude;Benedetta;Flicker;Team Rey Young;SAETA;1 - 0;3;3;4;21:37;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Qiiboyyy;Roam;Belerick;Alice;Revitalize;Team Rey Young;SAETA;1 - 0;2;2;14;21:37;Flying Clouds;UB Semifinals
15/07/2026;Red;Lose;Jessica66;Explane;Phoveus;Atlas;Flicker;SAETA;Team Rey Young;0 - 2;2;3;3;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Zhou;Jungler;Yi Sunshin;Gloo;Retribution;SAETA;Team Rey Young;0 - 2;0;4;4;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Namei;Midlane;Yve;Lylia;Flicker;SAETA;Team Rey Young;0 - 2;2;2;4;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Gaigai;Goldlane;Claude;Belerick;Flicker;SAETA;Team Rey Young;0 - 2;2;3;2;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;FanHua;Roam;Khaleed;Kaja;Flicker;SAETA;Team Rey Young;0 - 2;0;5;6;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Noraa;Explane;Esmeralda;Hirara;Purify;Team Rey Young;SAETA;2 - 0;1;0;9;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Tann;Jungler;Nolan;Marcel;Retribution;Team Rey Young;SAETA;2 - 0;4;0;4;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Mikuu;Midlane;Zhuxin;Baxia;Flicker;Team Rey Young;SAETA;2 - 0;5;1;7;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Qu1nn;Goldlane;Karrie;Benedetta;Flicker;Team Rey Young;SAETA;2 - 0;2;4;7;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Qiiboyyy;Roam;Hilda;Alice;Flicker;Team Rey Young;SAETA;2 - 0;5;1;7;20:28;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Lyubon;Explane;Esmeralda;Mathilda;Flicker;Geltek Cyber Team;Twisted Minds VN;1 - 0;4;4;12;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Kioway;Jungler;Aulus;Zhuxin;Retribution;Geltek Cyber Team;Twisted Minds VN;1 - 0;11;3;8;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Sonjjqkke;Midlane;Gord;Freya;Flicker;Geltek Cyber Team;Twisted Minds VN;1 - 0;2;2;12;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;Tokio;Goldlane;Hanabi;Arlott;Aegis;Geltek Cyber Team;Twisted Minds VN;1 - 0;5;3;11;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Blue;Win;KUWEJO;Roam;Belerick;Yu Zhong;Revitalize;Geltek Cyber Team;Twisted Minds VN;1 - 0;1;5;16;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Daisy;Explane;Benedetta;Marcel;Petrify;Twisted Minds VN;Geltek Cyber Team;0 - 1;6;8;4;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Meylane;Jungler;Baxia;Hirara;Retribution;Twisted Minds VN;Geltek Cyber Team;0 - 1;2;7;9;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Saa;Midlane;Lylia;Atlas;Purify;Twisted Minds VN;Geltek Cyber Team;0 - 1;2;3;11;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Chincaaw;Goldlane;Karrie;Claude;Purify;Twisted Minds VN;Geltek Cyber Team;0 - 1;5;1;6;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Red;Lose;Kao;Roam;Gloo;Guinevere;Flicker;Twisted Minds VN;Geltek Cyber Team;0 - 1;2;4;11;24:40;Dangerous Grass;UB Semifinals
15/07/2026;Red;Win;Lyubon;Explane;Paquito;Mathilda;Flicker;Geltek Cyber Team;Twisted Minds VN;2 - 0;4;4;5;15:43;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Kioway;Jungler;Harley;Zhuxin;Retribution;Geltek Cyber Team;Twisted Minds VN;2 - 0;2;2;7;15:43;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Sonjjqkke;Midlane;Luo Yi;Karrie;Flicker;Geltek Cyber Team;Twisted Minds VN;2 - 0;1;0;12;15:43;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;Tokio;Goldlane;Clint;Esmeralda;Flicker;Geltek Cyber Team;Twisted Minds VN;2 - 0;5;1;8;15:43;Flying Clouds;UB Semifinals
15/07/2026;Red;Win;KUWEJO;Roam;Marcel;Phoveus;Flicker;Geltek Cyber Team;Twisted Minds VN;2 - 0;3;2;10;15:43;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Daisy;Explane;Freya;Belerick;Vengeance;Twisted Minds VN;Geltek Cyber Team;0 - 2;1;2;6;15:43;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Meylane;Jungler;Hirara;Atlas;Retribution;Twisted Minds VN;Geltek Cyber Team;0 - 2;3;2;2;15:43;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Saa;Midlane;Valentina;Claude;Flicker;Twisted Minds VN;Geltek Cyber Team;0 - 2;1;4;5;15:43;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Chincaaw;Goldlane;Bruno;Gord;Flicker;Twisted Minds VN;Geltek Cyber Team;0 - 2;4;1;2;15:43;Flying Clouds;UB Semifinals
15/07/2026;Blue;Lose;Kao;Roam;Hylos;Baxia;Revitalize;Twisted Minds VN;Geltek Cyber Team;0 - 2;0;6;5;15:43;Flying Clouds;UB Semifinals
15/07/2026;Red;Lose;Alyssa;Explane;Benedetta;Atlas;Petrify;Geekay Esports FE;Virtus.pro MENA;0 - 1;4;3;4;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Red;Lose;Alecta;Jungler;Alice;Mathilda;Retribution;Geekay Esports FE;Virtus.pro MENA;0 - 1;0;7;7;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Red;Lose;Yui;Midlane;Valir;Moskov;Flicker;Geekay Esports FE;Virtus.pro MENA;0 - 1;2;2;7;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Red;Lose;Nephyria;Goldlane;Irithel;Sora;Sprint;Geekay Esports FE;Virtus.pro MENA;0 - 1;5;3;3;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Red;Lose;Assu;Roam;Hylos;Arlott;Revitalize;Geekay Esports FE;Virtus.pro MENA;0 - 1;1;6;7;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Blue;Win;Rafa;Explane;Esmeralda;Gord;Flicker;Virtus.pro MENA;Geekay Esports FE;1 - 0;3;2;13;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Blue;Win;Miss Meow;Jungler;Lancelot;Baxia;Retribution;Virtus.pro MENA;Geekay Esports FE;1 - 0;5;2;6;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Blue;Win;Livin;Midlane;Yve;Hirara;Flicker;Virtus.pro MENA;Geekay Esports FE;1 - 0;3;2;13;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Blue;Win;Lunar;Goldlane;Karrie;Harley;Flicker;Virtus.pro MENA;Geekay Esports FE;1 - 0;10;0;7;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Blue;Win;Minun;Roam;Marcel;Nolan;Revitalize;Virtus.pro MENA;Geekay Esports FE;1 - 0;0;6;17;15:56;Expanding Rivers;LB Quarterfinals
15/07/2026;Blue;Lose;Alyssa;Explane;Arlott;Marcel;Flicker;Geekay Esports FE;Virtus.pro MENA;0 - 2;1;3;13;23:05;Dangerous Grass;LB Quarterfinals
15/07/2026;Blue;Lose;Alecta;Jungler;Joy;Moskov;Retribution;Geekay Esports FE;Virtus.pro MENA;0 - 2;12;4;10;23:05;Dangerous Grass;LB Quarterfinals
15/07/2026;Blue;Lose;Yui;Midlane;Yve;Phoveus;Flicker;Geekay Esports FE;Virtus.pro MENA;0 - 2;4;3;13;23:05;Dangerous Grass;LB Quarterfinals
15/07/2026;Blue;Lose;Nephyria;Goldlane;Freya;Alice;Vengeance;Geekay Esports FE;Virtus.pro MENA;0 - 2;6;5;7;23:05;Dangerous Grass;LB Quarterfinals
