Date;Side;Win/Lose;Player;Lane;Hero;Ban Hero;Spell;Team;Opponent;Game 1 - 3;Kill;Death;Assist;Duration;Map;Bracket
17/07/2026;Blue;Win;Meraaay;Roam;Chip;Karrie;Flicker;Natus Vincere;Galaxy Phoenix;2 - 0;2;3;12;17:47;Dangerous Grass;Semifinals
17/07/2026;Red;Lose;Lingg;Explane;Alice;Chip;Flicker;Galaxy Phoenix;Natus Vincere;0 - 3;2;3;9;21:23;Broken Walls;Semifinals
17/07/2026;Red;Lose;Fahh;Jungler;Baxia;Balmond;Retribution;Galaxy Phoenix;Natus Vincere;0 - 3;2;6;10;21:23;Broken Walls;Semifinals
17/07/2026;Red;Lose;Sofia;Midlane;Pharsa;X Borg;Flicker;Galaxy Phoenix;Natus Vincere;0 - 3;4;6;10;21:23;Broken Walls;Semifinals
17/07/2026;Red;Lose;Winnie;Goldlane;Irithel;Freya;Purify;Galaxy Phoenix;Natus Vincere;0 - 3;7;2;5;21:23;Broken Walls;Semifinals
17/07/2026;Red;Lose;Lemaa;Roam;Minotaur;Yu Zhong;Flicker;Galaxy Phoenix;Natus Vincere;0 - 3;1;4;8;21:23;Broken Walls;Semifinals
17/07/2026;Blue;Win;Ayanami;Explane;Gloo;Marcel;Flicker;Natus Vincere;Galaxy Phoenix;3 - 0;4;6;10;21:23;Broken Walls;Semifinals
17/07/2026;Blue;Win;Keishi;Jungler;Akai;Guinevere;Retribution;Natus Vincere;Galaxy Phoenix;3 - 0;2;4;13;21:23;Broken Walls;Semifinals
17/07/2026;Blue;Win;Rain;Midlane;Lylia;Belerick;Flicker;Natus Vincere;Galaxy Phoenix;3 - 0;4;3;14;21:23;Broken Walls;Semifinals
17/07/2026;Blue;Win;Rianne;Goldlane;Karrie;Moskov;Flicker;Natus Vincere;Galaxy Phoenix;3 - 0;10;1;4;21:23;Broken Walls;Semifinals
17/07/2026;Blue;Win;Meraaay;Roam;Kaja;Atlas;Flicker;Natus Vincere;Galaxy Phoenix;3 - 0;1;2;13;21:23;Broken Walls;Semifinals
17/07/2026;Blue;Win;Lyubon;Explane;Paquito;Guinevere;Flicker;Geltek Cyber Team;Team Vitality;1 - 0;4;0;3;15:08;Expanding Rivers;Semifinals
17/07/2026;Blue;Win;Kioway;Jungler;Aulus;Akai;Retribution;Geltek Cyber Team;Team Vitality;1 - 0;2;1;7;15:08;Expanding Rivers;Semifinals
17/07/2026;Blue;Win;Sonjjqkke;Midlane;Valentina;Esmeralda;Flicker;Geltek Cyber Team;Team Vitality;1 - 0;1;0;14;15:08;Expanding Rivers;Semifinals
17/07/2026;Blue;Win;Tokio;Goldlane;Karrie;Balmond;Purify;Geltek Cyber Team;Team Vitality;1 - 0;8;1;3;15:08;Expanding Rivers;Semifinals
17/07/2026;Blue;Win;KUWEJO;Roam;Belerick;Yi Sunshin;Revitalize;Geltek Cyber Team;Team Vitality;1 - 0;1;0;12;15:08;Expanding Rivers;Semifinals
17/07/2026;Red;Lose;Fumi;Explane;Freya;Marcel;Vengeance;Team Vitality;Geltek Cyber Team;0 - 1;2;5;0;15:08;Expanding Rivers;Semifinals
17/07/2026;Red;Lose;Vival;Jungler;Fredrinn;Hirara;Retribution;Team Vitality;Geltek Cyber Team;0 - 1;0;1;0;15:08;Expanding Rivers;Semifinals
17/07/2026;Red;Lose;Cinny;Midlane;Zhuxin;Baxia;Sprint;Team Vitality;Geltek Cyber Team;0 - 1;0;5;2;15:08;Expanding Rivers;Semifinals
17/07/2026;Red;Lose;Chell;Goldlane;Moskov;Phoveus;Flicker;Team Vitality;Geltek Cyber Team;0 - 1;0;1;0;15:08;Expanding Rivers;Semifinals
17/07/2026;Red;Lose;Vivian;Roam;Atlas;Harley;Flicker;Team Vitality;Geltek Cyber Team;0 - 1;0;4;1;15:08;Expanding Rivers;Semifinals
17/07/2026;Blue;Lose;Lyubon;Explane;Cici;Guinevere;Vengeance;Geltek Cyber Team;Team Vitality;1 - 1;0;2;0;12:30;Dangerous Grass;Semifinals
17/07/2026;Blue;Lose;Kioway;Jungler;Baxia;Akai;Retribution;Geltek Cyber Team;Team Vitality;1 - 1;0;1;3;12:30;Dangerous Grass;Semifinals
17/07/2026;Blue;Lose;Sonjjqkke;Midlane;Valentina;Esmeralda;Flicker;Geltek Cyber Team;Team Vitality;1 - 1;0;6;3;12:30;Dangerous Grass;Semifinals
17/07/2026;Blue;Lose;Tokio;Goldlane;Bruno;Balmond;Purify;Geltek Cyber Team;Team Vitality;1 - 1;0;5;2;12:30;Dangerous Grass;Semifinals
17/07/2026;Blue;Lose;KUWEJO;Roam;Belerick;Yi Sunshin;Revitalize;Geltek Cyber Team;Team Vitality;1 - 1;3;4;0;12:30;Dangerous Grass;Semifinals
17/07/2026;Red;Win;Fumi;Explane;Alice;Marcel;Flicker;Team Vitality;Geltek Cyber Team;1 - 1;0;0;11;12:30;Dangerous Grass;Semifinals
17/07/2026;Red;Win;Vival;Jungler;Ling;Hirara;Retribution;Team Vitality;Geltek Cyber Team;1 - 1;7;1;7;12:30;Dangerous Grass;Semifinals
17/07/2026;Red;Win;Cinny;Midlane;Yve;Paquito;Flicker;Team Vitality;Geltek Cyber Team;1 - 1;4;1;7;12:30;Dangerous Grass;Semifinals
17/07/2026;Red;Win;Chell;Goldlane;Karrie;Claude;Purify;Team Vitality;Geltek Cyber Team;1 - 1;6;0;5;12:30;Dangerous Grass;Semifinals
17/07/2026;Red;Win;Vivian;Roam;Atlas;Moskov;Flicker;Team Vitality;Geltek Cyber Team;1 - 1;1;1;11;12:30;Dangerous Grass;Semifinals
17/07/2026;Red;Lose;Lyubon;Explane;Esmeralda;Guinevere;Flicker;Geltek Cyber Team;Team Vitality;1 - 2;0;2;2;12:27;Flying Clouds;Semifinals
17/07/2026;Red;Lose;Kioway;Jungler;Balmond;Akai;Retribution;Geltek Cyber Team;Team Vitality;1 - 2;1;5;1;12:27;Flying Clouds;Semifinals
17/07/2026;Red;Lose;Sonjjqkke;Midlane;Lylia;Marcel;Purify;Geltek Cyber Team;Team Vitality;1 - 2;0;2;2;12:27;Flying Clouds;Semifinals
17/07/2026;Red;Lose;Tokio;Goldlane;Clint;Valentina;Purify;Geltek Cyber Team;Team Vitality;1 - 2;0;2;1;12:27;Flying Clouds;Semifinals
17/07/2026;Red;Lose;KUWEJO;Roam;Mathilda;Kimmy;Purify;Geltek Cyber Team;Team Vitality;1 - 2;1;3;1;12:27;Flying Clouds;Semifinals
17/07/2026;Blue;Win;Fumi;Explane;Alice;Baxia;Flicker;Team Vitality;Geltek Cyber Team;2 - 1;3;1;9;12:27;Flying Clouds;Semifinals
17/07/2026;Blue;Win;Vival;Jungler;Hirara;Karrie;Retribution;Team Vitality;Geltek Cyber Team;2 - 1;11;0;2;12:27;Flying Clouds;Semifinals
17/07/2026;Blue;Win;Cinny;Midlane;Selena;Aulus;Flicker;Team Vitality;Geltek Cyber Team;2 - 1;0;0;9;12:27;Flying Clouds;Semifinals
17/07/2026;Blue;Win;Chell;Goldlane;Claude;Belerick;Flicker;Team Vitality;Geltek Cyber Team;2 - 1;0;0;8;12:27;Flying Clouds;Semifinals
17/07/2026;Blue;Win;Vivian;Roam;Atlas;Gatot Kaca;Flicker;Team Vitality;Geltek Cyber Team;2 - 1;0;1;9;12:27;Flying Clouds;Semifinals
17/07/2026;Blue;Lose;Lyubon;Explane;Lapu lapu;Guinevere;Flicker;Geltek Cyber Team;Team Vitality;1 - 3;2;3;2;16:56;Expanding Rivers;Semifinals
17/07/2026;Blue;Lose;Kioway;Jungler;Aulus;Atlas;Retribution;Geltek Cyber Team;Team Vitality;1 - 3;1;5;1;16:56;Expanding Rivers;Semifinals
17/07/2026;Blue;Lose;Sonjjqkke;Midlane;Valentina;Esmeralda;Flicker;Geltek Cyber Team;Team Vitality;1 - 3;0;2;3;16:56;Expanding Rivers;Semifinals
17/07/2026;Blue;Lose;Tokio;Goldlane;Karrie;Ling;Flicker;Geltek Cyber Team;Team Vitality;1 - 3;2;3;0;16:56;Expanding Rivers;Semifinals
17/07/2026;Blue;Lose;KUWEJO;Roam;Hylos;Akai;Revitalize;Geltek Cyber Team;Team Vitality;1 - 3;1;2;3;16:56;Expanding Rivers;Semifinals
17/07/2026;Red;Win;Fumi;Explane;Arlott;Marcel;Flicker;Team Vitality;Geltek Cyber Team;3 - 1;2;2;8;16:56;Expanding Rivers;Semifinals
17/07/2026;Red;Win;Vival;Jungler;Nolan;Hirara;Retribution;Team Vitality;Geltek Cyber Team;3 - 1;9;1;4;16:56;Expanding Rivers;Semifinals
17/07/2026;Red;Win;Cinny;Midlane;Yve;Paquito;Flicker;Team Vitality;Geltek Cyber Team;3 - 1;3;2;7;16:56;Expanding Rivers;Semifinals
17/07/2026;Red;Win;Chell;Goldlane;Claude;Kaja;Purify;Team Vitality;Geltek Cyber Team;3 - 1;1;0;9;16:56;Expanding Rivers;Semifinals
17/07/2026;Red;Win;Vivian;Roam;Belerick;Lylia;Flicker;Team Vitality;Geltek Cyber Team;3 - 1;0;1;10;16:56;Expanding Rivers;Semifinals
18/07/2026;Red;Lose;Lingg;Explane;Paquito;Marcel;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 1;1;3;3;18:26;Broken Walls;Bronze Match
18/07/2026;Red;Lose;Fahh;Jungler;Akai;Valentina;Retribution;Galaxy Phoenix;Geltek Cyber Team;0 - 1;2;3;6;18:26;Broken Walls;Bronze Match
18/07/2026;Red;Lose;Sofia;Midlane;Gord;Aulus;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 1;1;6;6;18:26;Broken Walls;Bronze Match
18/07/2026;Red;Lose;Winnie;Goldlane;Karrie;Phoveus;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 1;5;2;1;18:26;Broken Walls;Bronze Match
18/07/2026;Red;Lose;Lemaa;Roam;Chou;Esmeralda;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 1;0;2;6;18:26;Broken Walls;Bronze Match
18/07/2026;Blue;Win;Lyubon;Explane;Yu Zhong;Belerick;Petrify;Geltek Cyber Team;Galaxy Phoenix;1 - 0;6;0;2;18:26;Broken Walls;Bronze Match
18/07/2026;Blue;Win;Kioway;Jungler;Harley;Guinevere;Retribution;Geltek Cyber Team;Galaxy Phoenix;1 - 0;4;1;4;18:26;Broken Walls;Bronze Match
18/07/2026;Blue;Win;Sonjjqkke;Midlane;Yve;Sora;Flicker;Geltek Cyber Team;Galaxy Phoenix;1 - 0;4;2;8;18:26;Broken Walls;Bronze Match
18/07/2026;Blue;Win;Tokio;Goldlane;Clint;Ling;Flicker;Geltek Cyber Team;Galaxy Phoenix;1 - 0;1;2;7;18:26;Broken Walls;Bronze Match
18/07/2026;Blue;Win;KUWEJO;Roam;Atlas;Baxia;Flicker;Geltek Cyber Team;Galaxy Phoenix;1 - 0;1;4;12;18:26;Broken Walls;Bronze Match
18/07/2026;Red;Lose;Lingg;Explane;Alice;Marcel;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 2;1;3;10;17:00;Flying Clouds;Bronze Match
18/07/2026;Red;Lose;Fahh;Jungler;Suyou;Valentina;Retribution;Galaxy Phoenix;Geltek Cyber Team;0 - 2;6;4;2;17:00;Flying Clouds;Bronze Match
18/07/2026;Red;Lose;Sofia;Midlane;Gord;Atlas;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 2;5;5;6;17:00;Flying Clouds;Bronze Match
18/07/2026;Red;Lose;Winnie;Goldlane;Claude;Kaja;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 2;0;2;10;17:00;Flying Clouds;Bronze Match
18/07/2026;Red;Lose;Lemaa;Roam;Khaleed;Kalea;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 2;2;6;11;17:00;Flying Clouds;Bronze Match
18/07/2026;Blue;Win;Lyubon;Explane;Esmeralda;Guinevere;Flicker;Geltek Cyber Team;Galaxy Phoenix;2 - 0;3;3;6;17:00;Flying Clouds;Bronze Match
18/07/2026;Blue;Win;Kioway;Jungler;Hayabusa;Belerick;Retribution;Geltek Cyber Team;Galaxy Phoenix;2 - 0;5;1;3;17:00;Flying Clouds;Bronze Match
18/07/2026;Blue;Win;Sonjjqkke;Midlane;Kimmy;Sora;Flicker;Geltek Cyber Team;Galaxy Phoenix;2 - 0;3;2;15;17:00;Flying Clouds;Bronze Match
18/07/2026;Blue;Win;Tokio;Goldlane;Karrie;Ling;Flicker;Geltek Cyber Team;Galaxy Phoenix;2 - 0;8;2;4;17:00;Flying Clouds;Bronze Match
18/07/2026;Blue;Win;KUWEJO;Roam;Franco;Moskov;Flicker;Geltek Cyber Team;Galaxy Phoenix;2 - 0;1;6;11;17:00;Flying Clouds;Bronze Match
18/07/2026;Red;Lose;Lingg;Explane;Cici;Marcel;Sprint;Galaxy Phoenix;Geltek Cyber Team;0 - 3;1;5;1;11:23;Dangerous Grass;Bronze Match
18/07/2026;Red;Lose;Fahh;Jungler;Suyou;Valentina;Retribution;Galaxy Phoenix;Geltek Cyber Team;0 - 3;1;2;1;11:23;Dangerous Grass;Bronze Match
18/07/2026;Red;Lose;Sofia;Midlane;Lylia;Atlas;Sprint;Galaxy Phoenix;Geltek Cyber Team;0 - 3;0;3;3;11:23;Dangerous Grass;Bronze Match
18/07/2026;Red;Lose;Winnie;Goldlane;Harith;Claude;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 3;0;0;1;11:23;Dangerous Grass;Bronze Match
18/07/2026;Red;Lose;Lemaa;Roam;Khaleed;Hayabusa;Flicker;Galaxy Phoenix;Geltek Cyber Team;0 - 3;1;3;0;11:23;Dangerous Grass;Bronze Match
18/07/2026;Blue;Win;Lyubon;Explane;Esmeralda;Guinevere;Flicker;Geltek Cyber Team;Galaxy Phoenix;3 - 0;2;0;8;11:23;Dangerous Grass;Bronze Match
18/07/2026;Blue;Win;Kioway;Jungler;Leomord;Belerick;Retribution;Geltek Cyber Team;Galaxy Phoenix;3 - 0;3;1;4;11:23;Dangerous Grass;Bronze Match
18/07/2026;Blue;Win;Sonjjqkke;Midlane;Yve;Sora;Flicker;Geltek Cyber Team;Galaxy Phoenix;3 - 0;3;1;7;11:23;Dangerous Grass;Bronze Match
18/07/2026;Blue;Win;Tokio;Goldlane;Granger;Gord;Flicker;Geltek Cyber Team;Galaxy Phoenix;3 - 0;5;0;7;11:23;Dangerous Grass;Bronze Match
18/07/2026;Blue;Win;KUWEJO;Roam;Hylos;Ling;Revitalize;Geltek Cyber Team;Galaxy Phoenix;3 - 0;0;1;10;11:23;Dangerous Grass;Bronze Match
18/07/2026;Red;Win;Ayanami;Explane;Freya;Marcel;Purify;Natus Vincere;Team Vitality;1 - 0;8;0;1;17:45;Flying Clouds;Grand Final
18/07/2026;Red;Win;Keishi;Jungler;Alice;Hirara;Retribution;Natus Vincere;Team Vitality;1 - 0;0;1;10;17:45;Flying Clouds;Grand Final
18/07/2026;Red;Win;Rain;Midlane;Yve;Atlas;Flicker;Natus Vincere;Team Vitality;1 - 0;3;0;10;17:45;Flying Clouds;Grand Final
18/07/2026;Red;Win;Rianne;Goldlane;Claude;Karrie;Flicker;Natus Vincere;Team Vitality;1 - 0;3;1;4;17:45;Flying Clouds;Grand Final
18/07/2026;Red;Win;Meraaay;Roam;Gloo;Moskov;Flicker;Natus Vincere;Team Vitality;1 - 0;0;3;8;17:45;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Fumi;Explane;Arlott;Chip;Flicker;Team Vitality;Natus Vincere;0 - 1;1;4;0;17:45;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Vival;Jungler;Akai;Baxia;Retribution;Team Vitality;Natus Vincere;0 - 1;0;3;3;17:45;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Cinny;Midlane;Lylia;Esmeralda;Sprint;Team Vitality;Natus Vincere;0 - 1;2;2;2;17:45;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Chell;Goldlane;Bruno;Paquito;Flicker;Team Vitality;Natus Vincere;0 - 1;1;2;4;17:45;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Vivian;Roam;Belerick;Phoveus;Revitalize;Team Vitality;Natus Vincere;0 - 1;1;3;3;17:45;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Ayanami;Explane;Esmeralda;Akai;Flicker;Natus Vincere;Team Vitality;1 - 1;1;1;4;19:00;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Keishi;Jungler;Hanzo;Atlas;Retribution;Natus Vincere;Team Vitality;1 - 1;7;1;1;19:00;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Rain;Midlane;Kimmy;Hirara;Flicker;Natus Vincere;Team Vitality;1 - 1;1;2;4;19:00;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Rianne;Goldlane;Harith;Yve;Purify;Natus Vincere;Team Vitality;1 - 1;2;3;3;19:00;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Meraaay;Roam;Gatot Kaca;Ling;Revitalize;Natus Vincere;Team Vitality;1 - 1;0;4;3;19:00;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Fumi;Explane;Alice;Baxia;Flicker;Team Vitality;Natus Vincere;1 - 1;1;1;9;19:00;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Vival;Jungler;Nolan;Chip;Retribution;Team Vitality;Natus Vincere;1 - 1;5;3;1;19:00;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Cinny;Midlane;Selena;Marcel;Flicker;Team Vitality;Natus Vincere;1 - 1;1;2;5;19:00;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Chell;Goldlane;Claude;Balmond;Purify;Team Vitality;Natus Vincere;1 - 1;4;1;4;19:00;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Vivian;Roam;Belerick;Fredrinn;Flicker;Team Vitality;Natus Vincere;1 - 1;0;4;6;19:00;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Ayanami;Explane;Yu Zhong;Akai;Petrify;Natus Vincere;Team Vitality;1 - 2;2;6;3;28:11;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Keishi;Jungler;Nolan;Atlas;Retribution;Natus Vincere;Team Vitality;1 - 2;5;4;2;28:11;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Rain;Midlane;Valentina;Hirara;Flicker;Natus Vincere;Team Vitality;1 - 2;3;1;5;28:11;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Rianne;Goldlane;Claude;Guinevere;Purify;Natus Vincere;Team Vitality;1 - 2;1;6;5;28:11;Expanding Rivers;Grand Final
18/07/2026;Blue;Lose;Meraaay;Roam;Belerick;Gloo;Flicker;Natus Vincere;Team Vitality;1 - 2;1;5;9;28:11;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Fumi;Explane;Paquito;Chip;Flicker;Team Vitality;Natus Vincere;2 - 1;3;5;8;28:11;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Vival;Jungler;Balmond;Baxia;Retribution;Team Vitality;Natus Vincere;2 - 1;6;1;8;28:11;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Cinny;Midlane;Yve;Marcel;Flicker;Team Vitality;Natus Vincere;2 - 1;3;1;11;28:11;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Chell;Goldlane;Karrie;Freya;Flicker;Team Vitality;Natus Vincere;2 - 1;8;3;4;28:11;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Vivian;Roam;Chou;Esmeralda;Flicker;Team Vitality;Natus Vincere;2 - 1;2;2;6;28:11;Expanding Rivers;Grand Final
18/07/2026;Red;Win;Ayanami;Explane;Alice;Hirara;Flicker;Natus Vincere;Team Vitality;2 - 2;1;2;10;19:30;Flying Clouds;Grand Final
18/07/2026;Red;Win;Keishi;Jungler;Balmond;Marcel;Retribution;Natus Vincere;Team Vitality;2 - 2;6;2;7;19:30;Flying Clouds;Grand Final
18/07/2026;Red;Win;Rain;Midlane;Lylia;Yve;Purify;Natus Vincere;Team Vitality;2 - 2;4;0;10;19:30;Flying Clouds;Grand Final
18/07/2026;Red;Win;Rianne;Goldlane;Moskov;Kimmy;Purify;Natus Vincere;Team Vitality;2 - 2;2;2;7;19:30;Flying Clouds;Grand Final
18/07/2026;Red;Win;Meraaay;Roam;Gloo;Valentina;Flicker;Natus Vincere;Team Vitality;2 - 2;1;2;5;19:30;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Fumi;Explane;Esmeralda;Chip;Sprint;Team Vitality;Natus Vincere;2 - 2;1;4;4;19:30;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Vival;Jungler;Ling;Baxia;Retribution;Team Vitality;Natus Vincere;2 - 2;4;2;2;19:30;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Cinny;Midlane;Selena;Karrie;Flicker;Team Vitality;Natus Vincere;2 - 2;3;1;4;19:30;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Chell;Goldlane;Claude;Belerick;Purify;Team Vitality;Natus Vincere;2 - 2;0;1;4;19:30;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Vivian;Roam;Atlas;Gatot Kaca;Flicker;Team Vitality;Natus Vincere;2 - 2;0;6;5;19:30;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Ayanami;Explane;Cici;Akai;Vengeance;Natus Vincere;Team Vitality;2 - 3;0;3;2;11:23;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Keishi;Jungler;Balmond;Atlas;Retribution;Natus Vincere;Team Vitality;2 - 3;1;4;2;11:23;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Rain;Midlane;Yve;Hirara;Flicker;Natus Vincere;Team Vitality;2 - 3;0;2;2;11:23;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Rianne;Goldlane;Moskov;Chou;Flicker;Natus Vincere;Team Vitality;2 - 3;1;1;1;11:23;Flying Clouds;Grand Final
18/07/2026;Blue;Lose;Meraaay;Roam;Kalea;Kaja;Flicker;Natus Vincere;Team Vitality;2 - 3;1;3;1;11:23;Flying Clouds;Grand Final
18/07/2026;Red;Win;Fumi;Explane;Esmeralda;Chip;Purify;Team Vitality;Natus Vincere;3 - 2;3;1;6;11:23;Flying Clouds;Grand Final
18/07/2026;Red;Win;Vival;Jungler;Ling;Baxia;Retribution;Team Vitality;Natus Vincere;3 - 2;3;1;6;11:23;Flying Clouds;Grand Final
18/07/2026;Red;Win;Cinny;Midlane;Lylia;Marcel;Sprint;Team Vitality;Natus Vincere;3 - 2;2;0;8;11:23;Flying Clouds;Grand Final
18/07/2026;Red;Win;Chell;Goldlane;Karrie;Harith;Purify;Team Vitality;Natus Vincere;3 - 2;2;0;3;11:23;Flying Clouds;Grand Final
18/07/2026;Red;Win;Vivian;Roam;Minotaur;Gatot Kaca;Flicker;Team Vitality;Natus Vincere;3 - 2;3;1;7;11:23;Flying Clouds;Grand Final
18/07/2026;Red;Lose;Ayanami;Explane;Freya;Marcel;Purify;Natus Vincere;Team Vitality;2 - 4;2;2;1;13:30;Flying Clouds;Grand Final
18/07/2026;Red;Lose;Keishi;Jungler;Akai;Hirara;Retribution;Natus Vincere;Team Vitality;2 - 4;0;1;3;13:30;Flying Clouds;Grand Final
18/07/2026;Red;Lose;Rain;Midlane;Zhuxin;Esmeralda;Flicker;Natus Vincere;Team Vitality;2 - 4;2;1;3;13:30;Flying Clouds;Grand Final
18/07/2026;Red;Lose;Rianne;Goldlane;Granger;Valentina;Purify;Natus Vincere;Team Vitality;2 - 4;1;2;3;13:30;Flying Clouds;Grand Final
18/07/2026;Red;Lose;Meraaay;Roam;Atlas;Phoveus;Flicker;Natus Vincere;Team Vitality;2 - 4;0;2;4;13:30;Flying Clouds;Grand Final
18/07/2026;Blue;Win;Fumi;Explane;Terizla;Chip;Flicker;Team Vitality;Natus Vincere;4 - 2;0;3;3;13:30;Flying Clouds;Grand Final
18/07/2026;Blue;Win;Vival;Jungler;Ling;Baxia;Retribution;Team Vitality;Natus Vincere;4 - 2;7;1;0;13:30;Flying Clouds;Grand Final
18/07/2026;Blue;Win;Cinny;Midlane;Valir;Yve;Flicker;Team Vitality;Natus Vincere;4 - 2;0;0;5;13:30;Flying Clouds;Grand Final
18/07/2026;Blue;Win;Chell;Goldlane;Karrie;Lylia;Purify;Team Vitality;Natus Vincere;4 - 2;1;0;5;13:30;Flying Clouds;Grand Final
18/07/2026;Blue;Win;Vivian;Roam;Chou;Alice;Flicker;Team Vitality;Natus Vincere;4 - 2;0;1;4;13:30;Flying Clouds;Grand Final
